Image_File,Cluster
11981,8
55518,5
11254,1
23931,8
50993,2
23543,5
14978,9
42041,8
51874,1
51406,2
5750,2
58498,6
10866,1
10414,6
28288,9
52513,6
52961,6
6645,8
13501,1
24548,2
57998,6
32651,5
25308,4
20456,0
53886,0
56134,5
25196,0
2262,0
44494,8
32368,4
12678,3
25631,5
56693,7
44333,7
33528,8
3850,1
3422,1
57774,5
45901,5
28016,5
3385,0
16766,0
24071,8
58606,5
35363,9
39304,8
54661,4
19614,6
46814,0
51698,9
15673,3
27164,7
26083,7
38936,5
4429,1
38544,8
34951,6
47581,9
59046,9
26724,1
47226,8
34284,2
18054,0
36617,8
33149,5
52839,5
3043,9
28805,7
13459,7
24410,8
2603,1
48092,2
56555,5
17547,7
17935,1
25250,0
48735,9
12219,3
44752,8
4048,8
55832,6
55440,5
26890,2
18392,3
23869,1
14820,9
26345,4
38682,5
42119,3
18435,0
18847,1
8788,7
47647,8
59380,2
35702,9
58267,0
5608,8
39765,3
19275,4
43759,5
27977,5
27273,2
15564,8
19503,0
19971,0
54904,1
54576,2
39013,8
35074,9
9119,8
58963,5
43788,5
47131,0
34193,1
59884,6
14324,2
55491,5
11808,2
4099,5
18896,2
8759,7
14483,8
50468,3
55336,5
44024,5
29933,4
20278,8
17231,9
25526,2
25954,5
56584,5
17596,9
56223,6
25281,0
49603,8
16471,7
16803,5
28301,9
33198,2
57463,9
3735,5
59097,6
34980,6
47550,8
18722,6
38595,5
14745,5
34255,3
31979,8
38232,9
15105,6
19162,1
46310,4
39800,7
39472,6
54117,9
21059,8
16010,1
24707,1
45205,5
28760,2
3354,1
6878,2
57002,9
36500,6
29120,9
44837,1
37895,3
20619,0
56642,2
48385,3
2966,8
6134,8
16289,1
33760,2
13270,5
6693,7
21915,6
21567,8
40065,1
53850,2
20480,0
53422,2
7774,8
41625,3
20327,2
25479,8
12842,5
12430,8
31035,1
8606,1
11282,3
4661,8
55269,5
31792,2
50290,5
11525,6
11957,8
5021,5
51377,3
30675,9
10365,6
15849,9
22472,7
7315,2
53043,6
41244,9
52603,0
6555,0
28198,9
24658,0
40404,6
51716,9
5832,1
5440,5
9427,7
35938,8
22013,0
10704,5
43963,5
43511,6
9380,8
8267,0
31826,4
42884,0
31454,0
55608,2
4200,5
11144,7
11632,7
23125,9
47379,0
42855,0
42427,2
4904,5
4576,8
23682,8
8963,8
59119,6
42380,1
31322,6
43267,2
9884,7
46539,4
5491,1
10072,2
30910,2
30562,9
9351,5
28149,5
21670,4
49839,9
13167,8
6584,5
33477,9
36329,8
6223,6
24689,8
17079,5
53092,5
20030,7
29709,7
41532,9
32590,3
41940,9
7463,1
12080,6
7811,1
20797,8
53735,8
37569,5
9097,8
10413,1
10861,6
27828,9
22304,9
9730,7
58338,9
5757,6
51401,7
15898,8
23544,5
50994,6
23936,8
18918,7
1649,8
50241,0
11986,8
4117,8
59578,5
20823,8
53881,9
17418,4
12346,5
7002,6
12893,8
32656,5
28528,5
13974,9
13506,1
36748,5
6642,8
52966,6
52514,6
45574,8
33288,1
24076,9
49513,5
21728,8
36271,6
3425,1
17121,0
20168,7
56694,2
25636,5
2265,5
25191,0
48886,5
7949,1
37431,0
14034,7
4389,1
26723,1
18053,0
34283,2
50778,8
55026,5
26084,7
38543,8
38931,5
47586,8
8449,6
34956,6
46813,0
46461,5
19613,6
15674,3
9209,8
43498,1
39303,8
54666,4
25257,0
48732,9
17932,1
44755,8
48095,6
56920,8
25982,5
2604,2
37050,9
28470,2
28802,3
21349,9
24417,8
57312,6
19272,4
46000,6
15215,0
27502,6
27970,5
35705,8
39762,3
26342,5
47640,9
59387,9
18432,0
38122,3
26897,2
55447,5
18395,5
59356,2
38654,8
14484,8
47136,0
42668,2
26434,0
14323,6
54571,2
54903,1
39014,4
5179,1
35073,9
58964,5
58516,6
15563,9
22958,8
51588,3
19976,1
19504,5
3732,5
57816,2
33638,9
16804,5
16476,7
3095,1
13328,5
24361,2
28306,9
44784,8
25286,0
56224,6
2172,7
44023,5
37081,0
29546,1
29934,4
56583,5
25521,1
17236,1
39807,3
54110,9
58177,0
35412,8
46317,4
19165,7
30899,3
34252,3
4358,7
18725,6
42209,2
59090,6
8498,6
47557,9
34987,6
14742,5
38592,5
26055,7
32419,3
48382,3
29127,9
37892,3
44442,8
44830,1
17657,8
48857,5
25140,5
3353,1
36507,0
36975,0
13749,7
3886,1
16017,5
18260,6
47012,6
31049,7
50939,1
38770,8
27350,2
39697,7
10319,5
15835,2
46652,5
19420,3
19852,7
39130,3
54827,0
58840,9
19387,8
49720,5
21969,0
16552,1
16920,3
28222,5
6148,8
3616,5
28585,4
36042,0
29462,4
44107,5
17312,9
48160,5
25405,5
25877,0
37602,5
2056,7
56300,6
7708,3
15026,7
10778,0
27731,0
15781,3
27096,2
39551,5
9829,6
46594,8
58053,5
26171,9
11138,4
59613,6
38311,9
1950,1
23188,7
44914,3
44566,9
29003,0
41238,9
25064,5
48501,2
53798,1
17773,9
2390,8
37263,0
2845,1
16133,2
24624,0
40478,8
28643,5
36384,5
45326,8
3277,1
24183,8
6529,5
36423,8
33879,4
28692,2
52109,2
3973,2
28135,5
45822,8
16645,1
49845,5
24152,2
2341,1
53749,3
37967,8
37515,5
25712,5
17005,9
2894,9
44210,9
38815,7
4978,5
59165,9
34400,1
34872,0
26607,8
23159,1
1981,3
42829,5
19090,2
35240,5
54742,8
39227,2
19737,2
46545,4
35995,5
46937,5
15750,1
22719,8
27047,0
2720,0
17464,5
29314,0
45796,9
57236,0
24294,5
3160,8
52568,0
36093,0
45031,4
28926,1
24533,2
24941,5
49056,5
16224,6
46683,5
19883,5
39646,8
27381,5
46124,5
35186,0
19356,5
27854,2
54484,5
27426,3
22378,7
15331,5
1635,8
11588,2
38006,4
34061,5
59504,5
59976,2
14903,0
14571,8
23538,5
31098,5
18964,6
4452,5
31206,5
18788,6
8847,7
34558,0
42971,6
8392,6
35318,5
30834,2
51144,5
43343,8
10156,8
15608,5
33921,5
33553,7
40983,5
6307,6
3459,8
40256,7
21754,9
53611,4
7935,3
7547,5
32313,0
20114,6
12603,5
41864,8
44348,7
43085,5
9614,7
51525,4
10290,8
5673,8
43722,9
22220,6
15269,9
55849,5
11377,7
23460,5
7126,3
2678,1
7681,5
56289,6
20907,9
41077,8
40190,7
33132,8
52430,6
52842,5
13385,8
33695,8
40637,2
45169,5
24819,8
13422,7
13850,7
52893,6
21443,6
16878,9
49678,9
13354,5
40141,5
52346,2
13881,7
6010,7
57418,6
33644,8
29948,4
48038,4
12966,8
20203,7
32004,5
7650,1
42614,5
11873,8
26448,8
55898,5
23316,2
8722,7
31111,5
4745,1
38628,5
50861,6
22924,4
22556,5
27208,5
10241,4
43054,5
19578,6
51253,9
30751,2
58918,5
9162,3
41360,3
12175,7
7596,5
32817,9
44399,8
7231,8
56639,6
13735,7
3488,8
21022,7
52080,6
33582,1
40952,5
40520,5
57079,2
6471,6
13092,7
36909,0
40287,9
10620,9
27669,0
22137,8
43435,2
19119,9
30497,6
10187,7
5916,8
22690,8
9971,5
9503,7
30330,1
43392,0
18759,7
42275,8
8896,7
34589,1
23777,9
4483,8
31570,3
31902,3
14099,2
1808,5
4324,5
58832,4
35125,5
46187,5
9048,8
39142,6
27485,5
15392,8
51379,3
46620,9
35682,8
19820,7
54380,0
27322,5
5788,6
15847,9
55267,5
34765,0
11959,8
26910,2
26562,8
18212,5
47060,3
2024,1
12399,5
20329,7
48112,9
25477,8
29862,9
44175,5
28985,6
45092,6
57532,8
24590,2
57940,9
16287,1
28250,5
24237,2
57295,7
49752,5
21569,8
16520,3
16952,9
38363,0
1550,5
50158,8
59661,6
34304,6
8269,1
31828,4
26103,7
14614,5
47401,0
18673,8
19794,7
35936,8
39951,9
39523,0
15054,8
39284,9
27743,0
45881,5
36451,8
28196,9
57153,2
6929,6
49494,8
28631,5
45354,9
16141,1
56713,2
2837,1
25016,9
48573,9
17701,8
29071,0
25760,5
12729,1
2494,9
17077,5
37567,5
32239,2
56065,5
2333,7
16637,1
13169,8
49837,9
24120,9
57182,2
28147,5
36480,8
45422,9
3901,0
3573,2
57625,5
24687,8
33479,9
45385,9
39980,8
27035,9
43269,2
19745,1
46945,5
15085,2
46290,8
47377,0
26675,9
14162,5
1581,5
34800,9
4578,8
38415,9
55170,5
24541,2
49024,5
28526,5
49783,6
57244,0
16983,9
52968,6
28281,9
36746,5
33018,2
17416,8
17864,5
56404,9
56876,8
18564,9
14971,9
23938,8
26214,5
1647,0
55963,5
55511,5
4119,8
54884,3
27454,0
39193,8
15343,5
9099,3
58491,3
19324,7
5759,6
15896,9
58336,9
19483,1
51691,9
22633,0
43331,6
54668,5
5260,0
10683,5
22194,8
30846,6
42903,9
23073,3
4387,7
31274,1
8835,3
34958,6
47588,8
8447,6
4420,1
4852,8
20166,7
25638,5
7292,1
12671,3
32361,4
53663,0
48888,5
7947,1
7535,5
13031,8
24078,8
45908,4
13796,7
52023,6
33953,7
33521,8
8781,7
42110,1
11305,3
23860,9
55449,5
4041,5
22252,8
51557,4
22987,3
5601,9
30055,4
9666,7
21347,9
24419,8
40645,2
21892,6
52442,6
33140,5
12210,1
25259,0
20507,0
20975,9
7154,2
25288,0
53574,5
37728,7
7185,3
12914,7
17238,1
29548,1
41773,6
40694,8
52334,0
21396,1
13481,9
57818,2
33191,2
40133,5
21431,3
21843,5
52493,6
13326,5
30723,5
58518,1
9110,8
10594,5
19978,1
30084,4
51586,3
22524,8
4737,8
50461,5
8750,7
59358,2
11473,7
4090,1
55498,5
26848,5
47138,0
42666,2
36509,0
33257,5
6871,6
28769,6
40552,5
13747,7
16019,3
21050,8
53115,1
7243,8
20610,0
17659,8
12107,2
7996,1
48859,5
41312,5
29129,9
50000,6
4356,1
31970,8
59739,6
8331,5
23705,9
42207,6
34989,6
8496,6
47559,9
9903,3
9571,0
58179,0
30342,1
5516,1
39809,3
5964,7
51640,4
30897,3
22145,8
20355,7
25879,0
12830,5
12442,5
2058,1
53822,6
53450,9
7706,6
40017,5
13202,8
33712,9
6146,8
3618,9
43102,5
10317,4
22400,7
22872,8
9034,8
54829,0
5053,8
23240,7
11557,2
50545,5
50937,7
4613,0
31047,7
45328,5
6280,6
33373,0
3279,1
52671,4
6527,5
12023,7
53796,1
44568,8
41236,5
20093,2
53031,6
32533,5
41591,7
32941,8
11136,0
14668,7
23621,0
50683,0
42323,6
4272,8
11691,7
23186,7
8215,8
34378,1
31854,4
43563,5
22061,2
15028,7
10776,5
5395,8
30266,9
9455,7
35538,8
9827,6
51764,9
5840,1
5432,5
27098,2
51012,6
30510,6
9323,8
22717,8
27049,0
10000,5
5891,1
43215,4
46939,5
9484,0
31350,3
4976,5
38469,0
4504,8
42827,6
31885,6
18179,5
26609,8
23157,1
32245,2
56019,5
7411,2
7863,8
53747,3
12755,1
52107,6
6251,2
33405,0
33877,4
21602,6
6984,1
40300,9
59978,2
8102,0
50233,9
23291,5
11586,6
31096,5
18518,6
42034,8
50594,3
26268,1
5725,8
51473,1
51801,6
10461,7
5082,7
10813,6
35188,0
6630,8
13906,8
6197,7
21263,0
32624,5
41686,8
20384,1
12493,0
7070,6
32183,9
17818,8
2089,1
44893,1
29184,7
2217,5
48486,2
7549,3
29623,7
17153,6
25644,0
57701,5
3457,8
3825,8
36203,0
49913,4
49561,5
28063,5
40258,7
54614,3
35316,5
15606,5
46861,9
46413,6
19661,7
18786,0
31208,8
34924,6
34556,0
38531,8
38943,5
18021,9
59794,2
47253,3
57360,6
6768,6
36662,0
52399,6
49100,5
24817,7
40639,2
28402,9
45167,5
29997,4
7128,3
56952,9
56520,5
2676,6
37785,7
29242,8
41079,8
56287,6
25225,0
20909,9
17940,1
17532,5
59452,7
47195,9
38150,1
55847,5
26497,1
18832,9
18440,0
11379,1
14855,0
22589,5
39710,4
30029,4
35777,8
58212,5
15267,8
27902,3
19200,7
46072,9
19576,2
15511,8
51988,6
22558,5
35001,2
58916,5
54503,0
54971,2
55896,5
26446,5
38181,9
23318,6
47144,0
38626,5
14884,0
59324,8
34641,8
18491,5
25921,6
12968,8
44051,5
29946,4
56256,6
2100,7
17991,5
53508,6
37754,7
28374,9
45611,8
16876,9
16404,7
49676,9
36114,0
3740,5
57864,5
14730,1
23779,9
38992,5
26027,5
47957,5
47525,3
1806,5
14097,1
38247,5
47282,5
34220,1
46365,7
30499,5
43849,5
19117,8
27667,0
22139,8
15170,1
35460,5
10189,7
39875,0
54162,5
45270,4
24772,5
3486,7
36907,0
40289,9
57077,3
3321,5
17625,3
48825,5
7598,0
48457,3
56190,9
44842,1
17182,7
37335,4
44397,8
6141,8
40010,9
21960,0
13205,8
49729,5
56309,3
20887,8
53825,6
48169,0
12445,5
12837,5
20352,2
29819,7
4614,0
50542,3
26519,3
11922,8
11550,6
23247,8
18269,2
30600,5
9033,8
5054,8
39139,6
43105,5
9794,0
22875,8
22407,7
27359,1
53036,6
20094,2
12783,2
32946,8
32534,5
2399,8
20733,8
53791,1
48508,6
12024,7
32293,4
41231,8
45488,3
6520,0
57128,6
6287,1
21173,7
30261,8
5847,1
39558,0
15788,5
19048,8
43916,3
27738,0
5392,5
10771,8
22066,6
23181,7
31853,4
8212,0
11131,5
26178,8
31386,1
31882,2
42820,6
1988,2
14119,6
23150,2
11647,4
34409,1
8916,5
4503,9
5896,8
39589,9
10007,5
22710,8
15759,1
9483,5
43212,4
51015,6
19099,2
13112,3
36889,9
40307,8
3508,6
33870,4
33402,0
44219,5
20045,0
12752,3
32242,2
53740,3
2348,1
15338,5
5085,1
10466,6
43673,6
58898,5
51806,6
27388,5
5722,1
31091,5
23943,8
50593,3
23531,9
11581,2
4162,2
55918,5
23296,8
50234,9
44678,6
32184,9
12333,3
53486,6
20856,8
41681,9
32623,5
12494,2
20383,7
21264,0
13573,1
6190,6
13901,8
24948,6
40766,5
45038,4
52913,6
6637,8
33063,7
49914,4
45973,6
3822,9
3450,0
52058,1
57706,5
33928,4
44341,1
48326,5
17154,6
44894,1
56146,9
48481,2
53618,4
38291,0
34551,0
59034,9
38944,5
4829,3
38536,8
22648,0
15601,0
27116,0
46414,3
39376,5
54613,3
58674,2
35311,5
37782,7
44720,9
29245,1
17535,7
17947,3
56280,6
48747,9
29990,4
2671,0
56527,5
25585,8
49107,5
13859,7
24462,9
28877,2
28405,9
45160,4
57367,3
36665,0
27905,3
22229,8
46075,9
39717,2
58215,3
18447,5
18835,9
47635,8
23469,5
14852,0
14420,8
55395,5
26337,4
47192,8
14387,9
1764,3
26490,1
55840,5
55432,5
14883,0
50868,6
38621,5
55344,5
31118,5
18496,9
59323,8
34646,8
14356,9
55891,5
38186,9
47143,0
59484,5
35006,2
58563,7
58911,5
30758,6
54976,2
54504,0
19571,1
19903,8
10248,0
15964,7
36113,0
57411,3
3747,1
28373,9
45616,8
49671,9
24314,1
16871,9
21838,5
17996,3
2107,3
7659,5
56251,6
37753,7
17243,1
56984,9
48031,4
44056,5
29941,4
30339,1
35467,6
9978,0
39872,9
54165,5
19110,6
46362,7
15177,7
26787,7
14090,7
34227,7
59742,3
31579,1
11069,7
14737,5
47522,3
18750,6
7238,8
37332,4
48450,7
44845,1
44437,8
36900,4
6478,7
57070,3
40529,5
28712,6
16062,3
3481,3
24775,8
26917,2
47067,3
18215,5
55260,5
4668,0
34762,0
19827,1
19455,7
43179,4
46627,5
15840,2
54387,0
58835,5
58447,4
46180,5
39145,6
27482,5
54852,5
36790,4
28257,5
16955,9
16527,6
45095,6
3663,8
16280,7
57947,8
12439,5
25470,8
17367,5
2784,1
29417,4
29865,9
44172,5
56375,5
53859,6
2023,7
37677,0
9389,8
46246,6
19034,9
39283,9
27744,0
15053,8
35931,8
35543,9
19793,1
54041,0
39524,0
14613,5
18674,8
47406,0
1925,0
1557,5
38364,0
4209,5
59666,6
34303,7
17706,8
25011,2
48906,5
44961,5
29076,9
2830,8
32548,5
41998,5
45353,8
24651,0
16146,2
28191,9
57154,2
49493,8
3202,1
24680,9
3574,8
16197,7
3906,3
36320,5
45382,8
49830,9
57185,2
24127,2
16630,1
21679,4
28140,5
45425,9
36487,8
37560,5
2334,1
12089,6
7818,1
56062,5
44265,0
29700,7
2493,7
25767,5
38412,9
55177,5
47370,0
14165,9
26672,9
54737,8
27795,0
15082,6
46297,5
9358,5
30919,3
5498,1
39987,8
27032,3
54090,2
35592,8
56871,8
56403,9
2755,1
44604,0
17863,3
53888,0
20458,0
16984,9
57243,0
36741,3
16251,7
57996,2
49023,5
45044,4
28521,5
28953,2
51408,7
19484,5
58331,9
35654,8
15344,5
27453,5
54883,5
27821,9
39194,8
19323,7
46151,5
58496,6
34014,5
59571,5
55516,5
55964,5
14504,8
14976,9
8440,1
8832,7
4855,8
4427,1
38938,5
47228,8
42904,9
55788,6
4380,1
22193,8
10684,5
9200,8
58608,5
22634,0
43336,8
46468,5
6372,8
33526,8
33954,1
36278,6
16768,0
21721,9
49968,7
13036,8
40223,9
7532,5
7940,3
25198,0
41811,0
12676,3
7295,1
20161,7
5606,8
22980,8
51550,4
51922,0
58269,0
9661,7
30052,4
27979,5
22255,9
43757,9
31612,7
50310,5
4046,8
18849,1
42117,1
23867,8
11302,3
37059,9
56929,9
7153,1
41002,0
29239,8
17549,7
20972,9
12217,3
6713,1
52837,5
52445,6
36619,8
13457,6
21340,9
28479,1
40642,2
40134,5
13321,5
52494,6
13486,1
21391,1
52333,0
20276,8
7182,3
41774,2
37088,0
7625,9
32071,3
4097,5
11806,2
42661,2
50466,3
31164,5
30083,4
51581,5
9117,8
30724,5
10593,5
5170,6
54578,2
51226,6
22284,9
25149,0
12100,6
44839,1
41315,3
7244,8
29689,3
32410,3
32862,0
33985,3
40927,5
13740,7
24709,8
6404,8
6876,2
30890,6
22142,8
10655,0
30345,1
51647,4
54119,9
5963,6
11015,6
4884,5
23702,9
8491,6
59099,3
42200,2
4351,7
50007,6
8336,5
31977,8
9770,6
22891,8
5717,6
46118,8
22344,1
27868,6
10821,7
10453,1
4157,8
50201,9
1609,2
8130,9
31703,5
11213,5
23976,7
42006,0
18958,7
7042,8
53314,6
37148,7
32616,9
17458,4
20411,5
33056,7
36708,5
52554,3
52926,6
28568,5
21251,0
13934,7
4536,8
4944,5
8923,9
8551,1
47339,0
58719,2
5376,9
22082,6
51020,6
46579,5
43227,0
10032,5
22725,8
36369,5
33845,8
33437,0
52135,6
28109,0
33390,5
13127,8
49879,4
52692,5
53775,1
7851,7
7423,2
25089,0
32277,8
37529,5
20070,9
17039,8
7384,8
41900,5
29749,4
44928,1
20706,8
12011,7
7880,8
32501,1
29798,7
2879,8
53003,6
7355,1
13651,8
24618,0
21146,6
33894,4
6967,1
6515,0
52643,0
33341,8
10744,8
22053,6
54008,0
51756,8
9815,8
59188,9
23613,5
4995,8
11104,7
31866,5
8227,0
4240,1
55648,9
21527,0
52585,0
13230,5
33087,9
40025,3
52222,5
6174,1
37199,5
41665,7
12470,1
12802,5
25439,0
20367,1
32160,5
7734,5
53462,6
53810,2
4186,5
23272,5
18989,1
31075,5
50905,6
50577,3
22840,8
15809,5
10325,0
30192,0
51337,5
10482,7
30635,5
27655,6
19125,9
54150,5
5558,1
39847,5
35820,9
58137,5
42249,2
18765,8
26015,0
14702,7
59777,9
34212,7
4318,5
29167,5
25100,9
48465,2
12149,6
17617,5
37307,4
41889,3
56605,5
2921,6
2553,9
16057,3
24740,0
28727,2
45242,4
49582,9
33219,2
36935,5
28080,5
42628,5
18304,2
47176,9
14363,9
50388,5
26474,1
15951,5
15523,8
35794,9
19936,5
5139,2
39054,0
27593,1
54943,7
15284,8
58924,5
35033,3
13368,8
16844,9
45623,8
57424,6
57856,9
36126,0
29506,4
44063,5
2695,5
48004,4
25913,3
32038,5
37766,1
2132,7
2644,0
56960,9
17500,1
17972,8
53999,0
48772,5
25217,0
44715,9
28397,9
36650,0
57352,6
45155,4
24825,8
49132,5
21309,9
16340,7
58220,3
9628,7
19595,7
39722,2
51519,4
27542,7
54992,2
15255,8
55875,5
55407,5
38162,9
34105,5
8068,0
59460,5
14415,9
18472,5
18800,0
47600,8
45293,4
36231,8
3817,5
3465,5
16086,9
57733,5
28051,5
45946,6
49921,6
24036,1
57094,3
7909,1
12198,1
37803,7
37471,4
25676,5
48313,9
20128,6
17161,7
2582,0
29611,7
38971,7
38503,5
50738,8
34564,2
34916,2
14074,6
47261,3
18013,9
30808,3
35324,5
9249,7
51178,5
15193,1
35483,8
15634,5
5589,8
39896,8
56391,5
25333,4
48656,5
7799,8
17856,5
17424,4
44631,3
37693,0
56844,3
56436,5
2760,1
53368,0
44196,9
28514,0
3687,6
13948,3
49016,5
36774,4
52528,3
57276,7
19316,0
46164,5
15371,7
27466,3
27814,9
39606,9
10388,0
55284,9
14531,1
14943,1
18556,9
55523,5
55951,5
14296,6
59936,8
59544,5
45410,9
28175,9
24112,9
49477,8
36315,5
33839,8
57617,5
3933,6
52149,2
25752,9
29735,0
44250,0
2301,5
56057,5
48590,5
44985,5
37927,2
38380,9
26647,8
42869,0
59682,3
47345,5
55142,5
4938,5
38427,0
34832,8
34440,2
46977,0
46505,5
19777,5
27007,3
22759,6
15710,9
35200,0
39267,8
54702,2
39511,0
58013,6
9869,7
10738,4
15066,8
46273,2
19001,2
47394,0
34336,1
59653,6
1910,5
1562,7
55634,9
18641,1
47433,0
14626,2
11178,4
38884,5
37223,6
2477,8
17094,0
2805,8
25783,5
56721,8
7329,8
41278,0
29043,6
37584,5
44954,5
17733,9
48933,5
48541,9
25024,0
6569,5
3237,8
36463,8
36811,5
24664,8
49301,5
52198,5
16173,8
45366,9
28603,8
34757,8
18587,5
55255,5
50979,6
59595,6
18220,5
26550,8
55980,5
26922,2
11519,8
54867,5
39170,6
30649,5
15407,8
15875,9
19812,6
3656,8
57972,6
6108,1
13999,5
36002,5
16512,3
21929,6
49760,3
40059,1
28262,5
7748,8
56340,4
17887,1
44147,5
29422,4
56895,8
25445,8
48120,9
32425,1
32857,8
56679,9
7271,1
12692,8
20185,7
32382,2
48419,1
12135,2
53680,0
6431,8
6843,9
57039,2
45599,8
6396,8
40560,5
51672,9
5956,7
39449,2
9543,5
9931,1
22177,8
27629,3
10660,0
19159,1
43475,8
8303,8
42592,5
31942,8
38209,9
50032,3
1848,1
31297,1
42235,2
18719,6
23737,9
52306,5
33604,0
49638,2
16838,9
40101,1
32044,5
53934,0
53546,3
7610,0
56218,5
41741,9
29908,4
20243,2
12926,8
31151,5
8762,3
50453,3
50821,0
38668,9
4705,5
42654,2
18378,3
26408,7
11441,6
39028,4
9122,8
58958,5
9685,3
43014,3
58989,5
5194,1
10577,1
15229,8
22260,9
9654,7
30067,4
51565,5
23852,8
50482,3
31180,5
50325,2
11490,0
4073,8
55809,6
42685,2
31627,7
8014,1
34179,5
53597,4
20947,9
12222,3
2638,8
7166,7
12585,5
45129,4
13462,1
57489,8
21375,6
33172,2
6726,9
52802,0
52470,6
11756,2
14008,5
23041,3
42931,0
42543,2
31993,5
4860,5
4412,1
50744,8
8475,6
34518,8
8807,7
31246,1
43303,6
9592,7
22601,5
15648,5
5987,7
30874,2
9235,7
35358,9
5252,0
36998,0
6892,6
33513,8
33961,3
3419,1
49288,5
12643,1
20154,7
32886,6
41456,8
41824,8
53651,0
2259,7
32353,4
36773,4
6679,8
3127,1
28961,6
28513,5
45076,6
49011,5
24574,1
24906,5
3680,1
17384,5
7039,8
25493,9
56843,3
29886,9
44191,9
37133,7
20818,8
17851,2
25334,4
48651,5
37694,0
44636,1
14291,1
38041,4
55956,5
26586,8
55524,9
59543,5
34026,5
47084,5
14536,2
55283,9
11268,3
18551,8
18923,2
35666,9
30138,1
39601,8
19311,8
10428,2
27813,9
27461,0
15376,8
56050,5
48597,5
2306,5
44982,5
29095,9
17042,8
29732,0
44257,0
36312,5
3934,2
57610,5
45417,9
28172,9
16602,6
24115,9
49470,8
30559,9
35207,0
39260,8
19770,8
