Image_File,Cluster
011c1186715314ed82f3acbe75a1ed3672a5d6182433cd23cdc94105d5dad91a,5
6d1011a60f22d57960811eb26085a8a3d7f97a8692524a499d175267b2023b66,5
681f5e9775e45d6653917a1e63f9fdf91cd3743360f3bb3865bb29ac985eca8f,5
3ea8a7a262b7d383d5696922be34c3ba0ffeb75f9bb44f3158d0294a2900f000,5
7bc38d2e9b690c768dd18bd1d0e3ed0a2372f61b708f83a7404cf4263eb16317,5
93387047823658fc99da5e428c9981c75fbe11783ef420a6b1859dae125e4d51,5
9c82723e25676b0b2c118d75e3148657546dfee6057b305e146207f198f63ec6,5
70aa605ad8040b8f1dc2eb9dd74487a659bb486bec2b19d9fa6ea6b5dbd87201,5
eab66604a57026bbfae75f29bf76477aecebebc8ab2e4dee2107fabdd9794af1,5
16e0aa28acf1f6cba940a5f927badefe261ce7b14fdbd92ed6f3bbadf8c4cd4c,3
7b616c9d3f2d1acaa9576610fa626648ed0db80daa959f1e303918f8277a0335,5
f9f6f9a3beaf1cab6b6fcdff99b5927b633e71df8d843660b0eaab6f48acab7c,3
e2b3aafcc375caf96d2f2affb04c24565fffcd531445feb3d5992b7f1cf6a0b0,5
5648bea8b6a7fb8b172f844fe4292f6ee333bd2a656bdb1df186f360e712d48c,5
9b205bbdbfe82c9b0ffa4c3f2ac34bfabe2de41dd880ab125650666c18c08adb,4
7b905009058db567decf3bc67a4283df7aa8da13f7d763c7ecf367f54d89ce9c,5
ceb0b3609e4d64afac14e66d749d4c99d5393dc38fddeacb857dba5d9504757d,5
2bd11837be97bed41aba5e2263269e743da80a7fa529ac6d00352c4e51447af4,5
1016fe3d80b55c548e29beadb2f0f09121d2a606f98afabb61fc97763282b9aa,5
45e0cbc328f9f4c04d3051312a40decb854e946d02ba06736c32856c6a8f85ca,4
be5dce8001778d9f9c573bcc2987beeb2a0cb4019bea9c86df8ad59f38e5c41a,5
6e011dbe79e1b2a457d5b6d930feee4bafe88e2d3acfdfea64d013b77fd4eac0,5
e83acd08c3056818ae1530048311435891653086da0341375b5fbe511eb2c149,5
4f58c0bb7d23457162e43610396d01b1f4b463da578380fcdb485e6484cd3f2e,5
d42c32f1a752c3888629d4bf06309a517858afade124655312a4609f348fd36a,5
